     1→/* eslint-disable @typescript-eslint/no-explicit-any */
     2→import { db } from '@/lib/db'
     3→
     4→// ============== Agent Tool Registry ==============
     5→// Each tool has: name, description, parameters (zod), execute function.
     6→// Read tools return data directly. Write tools return a "plan" (proposed mutations)
     7→// that the user must approve before commit.
     8→
     9→import { z } from 'zod'
    10→
    11→export type ToolResult = {
    12→  text?: string
   733→              orderDate: args.orderDate ? new Date(args.orderDate) : new Date(),
   734→              deliveryDate: new Date(args.deliveryDate),
   735→              finYear, totalQty, totalValue, status: 'open', notes: args.notes,
   736→              lines: { create: linesResolved },
   737→            },
   738→          })
   739→          // auto-submit for approval
   740→          await db.approval.create({
   741→            data: { entity: 'po', entityId: created.id, step: 1, requestedBy: 'agent', status: 'pending' },
   742→          })
   743→          return { id: created.id, poNo: created.poNo }
   744→        },
   745→      }
   746→    },
   747→  },
   748→  {
   749→    name: 'receive_grn',
   750→    description: 'Receive a GRN against a PO. grnNo is optional — auto-assigned GRN-#### if omitted or colliding. Required: poNo, godownCode, receivedQty (per line in order). Optional: partyDcRef, deptCode.',
   751→    domain: 'procurement',
   752→    isWrite: true,
   753→    schema: z.object({
   754→      grnNo: z.string().optional(),
   755→      poNo: z.string(),
   756→      godownCode: z.string(),
   757→      partyDcRef: z.string().optional(),
   758→      deptCode: z.string().optional(),
   759→      receivedQty: z.number().describe('Qty received (uses PO rate).'),
   760→      grnDate: z.string().optional(),
   761→    }),
   762→    async execute(args) {
   763→      const po = await db.purchaseOrder.findUnique({
   764→        where: { poNo: args.poNo }, include: { party: true, lines: true },
   765→      })
   766→      if (!po) return { text: `PO ${args.poNo} not found` }
   767→      const godown = await db.godown.findUnique({ where: { code: args.godownCode } })
   768→      if (!godown) return { text: `Godown ${args.godownCode} not found` }
   769→      let dept: any = null
   770→      if (args.deptCode) dept = await db.department.findUnique({ where: { code: args.deptCode } })
   771→      const line = po.lines[0]
   772→      if (!line) return { text: `PO has no lines` }
   773→      const actualQty = args.receivedQty
   774→      const totalValue = actualQty * line.rate
   775→      const finYear = '26-27'
   776→
   777→      // Resolve a free GRN number
   778→      const resolvedGrnNo = await (async () => {
   779→        const desired = args.grnNo?.trim()
   780→        if (desired) {
   781→          const exists = await db.gRN.findUnique({ where: { grnNo: desired } }).catch(() => null)
   782→          if (!exists) return desired
   783→        }
   784→        const all = await db.gRN.findMany({ where: { grnNo: { startsWith: 'GRN-' } } })
   785→        const used = new Set(all.map((g) => g.grnNo))
   786→        let n = 1
   787→        while (used.has(`GRN-${String(n).padStart(4, '0')}`)) n++
   788→        return `GRN-${String(n).padStart(4, '0')}`
   789→      })()
   790→
   791→      return {
   792→        text: `Proposed GRN ${resolvedGrnNo} against ${args.poNo}, ${actualQty} units, ₹${totalValue}.`,
   793→        plan: {
   794→          summary: `Receive GRN ${resolvedGrnNo} against ${args.poNo} | ${actualQty} ${line.uomId || 'units'} | ₹${totalValue} | into ${godown.code}`,
   795→          creates: [
   796→            { table: 'grn', data: { grnNo: resolvedGrnNo, grnType: 'purchase', poId: po.id, partyId: po.partyId, godownId: godown.id, deptId: dept?.id, grnDate: args.grnDate ? new Date(args.grnDate) : new Date(), finYear, partyDcRef: args.partyDcRef, totalQty: actualQty, totalValue } },
   797→            { table: 'grnLine', data: { itemType: line.itemType, itemId: line.itemId, qty: actualQty, rate: line.rate, amount: totalValue } },
   798→            { table: 'stockLedger', data: { txnType: 'purchase_grn', itemType: line.itemType, itemId: line.itemId, godownId: godown.id, deptId: dept?.id, docNo: resolvedGrnNo, docDate: args.grnDate ? new Date(args.grnDate) : new Date(), finYear, inKgs: line.itemType === 'fabric' || line.itemType === 'yarn' ? actualQty : 0, inPcs: line.itemType === 'accessory' ? actualQty : 0, rate: line.rate, partyId: po.partyId, refId: '<pending>' } },
   799→            { table: 'currentStock', data: { itemType: line.itemType, itemId: line.itemId, godownId: godown.id, deptId: dept?.id, kgs: line.itemType === 'fabric' || line.itemType === 'yarn' ? actualQty : 0, pcs: line.itemType === 'accessory' ? actualQty : 0, rate: line.rate } },
   800→          ],
   801→          updates: [
   802→            { table: 'purchaseOrder', id: po.id, data: { status: actualQty >= po.totalQty ? 'received' : 'partial' } },
   803→            { table: 'poLine', id: line.id, data: { receivedQty: { increment: actualQty } } },
   804→          ],
   805→          sideEffects: ['Stock increases', 'PO status becomes received/partial', 'Party ledger will reflect this GRN'],
   806→        },
   807→        async commit() {
   808→          return await db.$transaction(async (tx) => {
   809→            const grn = await tx.gRN.create({
   810→              data: {
   811→                grnNo: resolvedGrnNo, grnType: 'purchase', poId: po.id, partyId: po.partyId,
   812→                godownId: godown.id, deptId: dept?.id, grnDate: args.grnDate ? new Date(args.grnDate) : new Date(),
   813→                finYear, partyDcRef: args.partyDcRef, totalQty: actualQty, totalValue,
   814→                lines: { create: { itemType: line.itemType, itemId: line.itemId, qty: actualQty, rate: line.rate, amount: totalValue } },
   815→              },
   816→            })
   817→            await tx.stockLedger.create({
   818→              data: {
   819→                txnType: 'purchase_grn', itemType: line.itemType, itemId: line.itemId,
   820→                godownId: godown.id, deptId: dept?.id, docNo: resolvedGrnNo,
   821→                docDate: args.grnDate ? new Date(args.grnDate) : new Date(),
   822→                finYear, inKgs: line.itemType === 'fabric' || line.itemType === 'yarn' ? actualQty : 0,
   823→                inPcs: line.itemType === 'accessory' ? actualQty : 0,
   824→                rate: line.rate, partyId: po.partyId, refId: grn.id,
   825→              },
   826→            })
   827→            // Upsert current stock
   828→            const csWhere = {
   829→              itemType_itemId_godownId_lotId_colourId_sizeId_deptId_orderId: {
   830→                itemType: line.itemType, itemId: line.itemId, godownId: godown.id,
   831→                lotId: '', colourId: '', sizeId: '', deptId: dept?.id || '', orderId: '',
   832→              },
   833→            }
   834→            const existing = await tx.currentStock.findUnique({ where: csWhere as any }).catch(() => null)
   835→            if (existing) {
   836→              await tx.currentStock.update({
   837→                where: csWhere as any,
   838→                data: {
   839→                  kgs: { increment: line.itemType === 'fabric' || line.itemType === 'yarn' ? actualQty : 0 },
   840→                  pcs: { increment: line.itemType === 'accessory' ? actualQty : 0 },
   841→                },
   842→              })
   843→            } else {
   844→              await tx.currentStock.create({
   845→                data: {
   846→                  itemType: line.itemType, itemId: line.itemId, godownId: godown.id,
   847→                  deptId: dept?.id || '',
   848→                  kgs: line.itemType === 'fabric' || line.itemType === 'yarn' ? actualQty : 0,
   849→                  pcs: line.itemType === 'accessory' ? actualQty : 0,
   850→                  rate: line.rate,
   851→                },
   852→              })
   853→            }
   854→            // Update PO + POLine
   855→            await tx.purchaseOrder.update({
   856→              where: { id: po.id },
   857→              data: { status: actualQty >= po.totalQty ? 'received' : 'partial' },
   858→            })
   859→            await tx.pOLine.update({
   860→              where: { id: line.id },
   861→              data: { receivedQty: { increment: actualQty } },
   862→            })
   863→            return { id: grn.id, grnNo: grn.grnNo }
   864→          })
   865→        },
   866→      }
   867→    },
   868→  },
   869→  {
   870→    name: 'create_sales_invoice',
   871→    description: 'Create a sales invoice against an order. invoiceNo is optional — auto-assigned INV-#### if omitted or colliding. Required: orderNo, partyCode, billType (sales|jobwork|yarn_sales|fab_sales), totalQty, taxableValue, gstRate, gstType (cgst_sgst for intra-state OR igst for inter-state).',
   872→    domain: 'accounting',
   873→    isWrite: true,
   874→    schema: z.object({
   875→      invoiceNo: z.string().optional(),
   876→      orderNo: z.string(),
   877→      partyCode: z.string().describe('Customer party code'),
   878→      billType: z.string(),
   879→      totalQty: z.number(),
   880→      taxableValue: z.number(),
   881→      gstRate: z.number().describe('e.g. 5 for 5%'),
   882→      gstType: z.string().describe('cgst_sgst | igst'),
   883→      invoiceDate: z.string().optional(),
   884→      notes: z.string().optional(),
   885→    }),
   886→    async execute(args) {
   887→      const order = await db.order.findUnique({ where: { orderNo: args.orderNo } })
   888→      if (!order) return { text: `Order ${args.orderNo} not found` }
   889→      const party = await db.party.findUnique({ where: { code: args.partyCode } })
   890→      if (!party) return { text: `Party ${args.partyCode} not found` }
   891→      const finYear = '26-27'
   892→      const gstAmt = (args.taxableValue * args.gstRate) / 100
   893→      const billAmount = args.taxableValue + gstAmt
   894→      const cgstRate = args.gstType === 'cgst_sgst' ? args.gstRate / 2 : 0
   895→      const sgstRate = args.gstType === 'cgst_sgst' ? args.gstRate / 2 : 0
   896→      const igstRate = args.gstType === 'igst' ? args.gstRate : 0
   897→      const cgstAmt = (args.taxableValue * cgstRate) / 100
   898→      const sgstAmt = (args.taxableValue * sgstRate) / 100
   899→      const igstAmt = (args.taxableValue * igstRate) / 100
   900→
   901→      // Resolve a free invoice number
   902→      const resolvedInvoiceNo = await (async () => {
   903→        const desired = args.invoiceNo?.trim()
   904→        if (desired) {
   905→          const exists = await db.salesInvoice.findUnique({ where: { invoiceNo: desired } }).catch(() => null)
   906→          if (!exists) return desired
   907→        }
   908→        const all = await db.salesInvoice.findMany({ where: { invoiceNo: { startsWith: 'INV-' } } })
   909→        const used = new Set(all.map((i) => i.invoiceNo))
   910→        let n = 1
   911→        while (used.has(`INV-${String(n).padStart(4, '0')}`)) n++
   912→        return `INV-${String(n).padStart(4, '0')}`
   913→      })()
   914→
   915→      return {
   916→        text: `Proposed invoice ${resolvedInvoiceNo} for ₹${billAmount} (${args.taxableValue} + ${args.gstRate}% ${args.gstType}).`,
   917→        plan: {
   918→          summary: `Create invoice ${resolvedInvoiceNo} | ${party.name} | order ${args.orderNo} | qty ${args.totalQty} | taxable ₹${args.taxableValue} | GST ${args.gstRate}% ${args.gstType} | total ₹${billAmount}`,
   919→          creates: [
   920→            { table: 'salesInvoice', data: { invoiceNo: resolvedInvoiceNo, invoiceType: 'domestic', orderId: order.id, partyId: party.id, invoiceDate: args.invoiceDate ? new Date(args.invoiceDate) : new Date(), finYear, billType: args.billType, totalQty: args.totalQty, taxableValue: args.taxableValue, cgstRate, sgstRate, igstRate, cgstAmt, sgstAmt, igstAmt, billAmount, status: 'issued' } },
   921→          ],
   922→          sideEffects: ['Party AR increases', 'GST payable will be set up', 'Stock will be reduced when despatch is created'],
   923→        },
   924→        async commit() {
   925→          const inv = await db.salesInvoice.create({
   926→            data: {
   927→              invoiceNo: resolvedInvoiceNo, invoiceType: 'domestic', orderId: order.id, partyId: party.id,
   928→              invoiceDate: args.invoiceDate ? new Date(args.invoiceDate) : new Date(),
   929→              finYear, billType: args.billType, totalQty: args.totalQty, taxableValue: args.taxableValue,
   930→              cgstRate, sgstRate, igstRate, cgstAmt, sgstAmt, igstAmt, billAmount, status: 'issued',
   931→            },
   932→          })
   933→          return { id: inv.id, invoiceNo: inv.invoiceNo, billAmount: inv.billAmount }
   934→        },
   935→      }
   936→    },
   937→  },
   938→  {
   939→    name: 'create_cut_order',
   940→    description: 'Create a cut order against an order. cutNo is optional — auto-assigned CUT-#### if omitted or colliding. Required: orderNo, fabricIssued (kgs), totalPcs, markerLength, noOfPlies, efficiency.',
   941→    domain: 'cutting',
   942→    isWrite: true,
   943→    schema: z.object({
   944→      cutNo: z.string().optional(),
   945→      orderNo: z.string(),
   946→      fabricIssued: z.number(),
   947→      totalPcs: z.number(),
   948→      markerLength: z.number().optional(),
   949→      noOfPlies: z.number().optional(),
   950→      efficiency: z.number().optional(),
   951→      cutDate: z.string().optional(),
   952→    }),
   953→    async execute(args) {
   954→      const order = await db.order.findUnique({ where: { orderNo: args.orderNo } })
   955→      if (!order) return { text: `Order ${args.orderNo} not found` }
   956→
   957→      // Resolve a free cut number
   958→      const resolvedCutNo = await (async () => {
   959→        const desired = args.cutNo?.trim()
   960→        if (desired) {
   961→          const exists = await db.cutOrder.findUnique({ where: { cutNo: desired } }).catch(() => null)
   962→          if (!exists) return desired
   963→        }
   964→        const all = await db.cutOrder.findMany({ where: { cutNo: { startsWith: 'CUT-' } } })
   965→        const used = new Set(all.map((c) => c.cutNo))
   966→        let n = 1
   967→        while (used.has(`CUT-${String(n).padStart(4, '0')}`)) n++
   968→        return `CUT-${String(n).padStart(4, '0')}`
   969→      })()
   970→
   971→      return {
   972→        text: `Proposed cut order ${resolvedCutNo} for ${args.orderNo}, ${args.fabricIssued} kgs → ${args.totalPcs} pcs.`,
   973→        plan: {
   974→          summary: `Create cut order ${resolvedCutNo} | order ${args.orderNo} | fabric ${args.fabricIssued} kgs | ${args.totalPcs} pcs | efficiency ${args.efficiency || 'n/a'}%`,
   975→          creates: [{ table: 'cutOrder', data: { cutNo: resolvedCutNo, orderId: order.id, cutDate: args.cutDate ? new Date(args.cutDate) : new Date(), fabricIssued: args.fabricIssued, totalPcs: args.totalPcs, markerLength: args.markerLength, noOfPlies: args.noOfPlies, efficiency: args.efficiency, status: 'planned' } }],
   976→          sideEffects: ['Auto-generates cut bundles with barcodes if efficiency provided'],
   977→        },
   978→        async commit() {
   979→          const cut = await db.cutOrder.create({
   980→            data: { cutNo: resolvedCutNo, orderId: order.id, cutDate: args.cutDate ? new Date(args.cutDate) : new Date(), fabricIssued: args.fabricIssued, totalPcs: args.totalPcs, markerLength: args.markerLength, noOfPlies: args.noOfPlies, efficiency: args.efficiency, status: 'planned' },
   981→          })
   982→          // Auto-generate bundles
   983→          const bundles = Math.ceil(args.totalPcs / 100)
   984→          for (let i = 1; i <= bundles; i++) {
   985→            await db.cutBundle.create({
   986→              data: {
   987→                cutOrderId: cut.id, bundleNo: `${resolvedCutNo}/B${i}`,
   988→                barcode: `*${resolvedCutNo.replace(/[^A-Z0-9]/gi, '')}B${String(i).padStart(3, '0')}*`,
   989→                qty: Math.min(100, args.totalPcs - (i - 1) * 100),
   990→                status: 'in_cutting',
   991→              },
   992→            })
   993→          }
   994→          return { id: cut.id, cutNo: cut.cutNo, bundlesCreated: bundles }
   995→        },
   996→      }
   997→    },
   998→  },
   999→  {
  1000→    name: 'post_production_entry',
  1001→    description: 'Post a production entry. Required: orderNo, deptCode, prodDate, bundleNo, operatorCode, qty, rate. Optional: styleNo, colourName, sizeName, lineId.',
  1002→    domain: 'production',
  1003→    isWrite: true,
  1004→    schema: z.object({
  1005→      orderNo: z.string(),
  1006→      deptCode: z.string(),
  1007→      prodDate: z.string(),
  1008→      bundleNo: z.string(),
  1009→      operatorCode: z.string(),
  1010→      qty: z.number(),
  1011→      rate: z.number(),
  1012→      styleNo: z.string().optional(),
  1013→      colourName: z.string().optional(),
  1014→      sizeName: z.string().optional(),
  1015→      lineId: z.string().optional(),
  1016→    }),
  1017→    async execute(args) {
  1018→      const order = await db.order.findUnique({ where: { orderNo: args.orderNo } })
  1019→      if (!order) return { text: `Order ${args.orderNo} not found` }
  1020→      const dept = await db.department.findUnique({ where: { code: args.deptCode } })
  1021→      if (!dept) return { text: `Dept ${args.deptCode} not found` }
  1022→      const operator = await db.employee.findUnique({ where: { code: args.operatorCode } })
  1023→      if (!operator) return { text: `Operator ${args.operatorCode} not found` }
  1024→      const amount = args.qty * args.rate
  1025→      return {
  1026→        text: `Proposed production entry: ${args.qty} pcs by ${operator.name} on bundle ${args.bundleNo}, ₹${amount}.`,
  1027→        plan: {
  1028→          summary: `Post production | order ${args.orderNo} | dept ${dept.code} | ${args.qty} pcs | bundle ${args.bundleNo} | operator ${operator.name} | ₹${amount}`,
  1029→          creates: [{ table: 'productionEntry', data: { orderId: order.id, deptId: dept.id, prodDate: new Date(args.prodDate), bundleNo: args.bundleNo, operatorId: operator.id, styleNo: args.styleNo || order.styleId, qty: args.qty, rate: args.rate, amount, lineId: args.lineId } }],
  1030→          sideEffects: ['WIP increases', 'Operator piece-rate earnings increase'],
  1031→        },
  1032→        async commit() {
  1033→          const e = await db.productionEntry.create({
  1034→            data: {
  1035→              orderId: order.id, deptId: dept.id, prodDate: new Date(args.prodDate),
  1036→              bundleNo: args.bundleNo, operatorId: operator.id, styleNo: args.styleNo,
  1037→              qty: args.qty, rate: args.rate, amount, lineId: args.lineId,
  1038→            },
  1039→          })
  1040→          return { id: e.id }
  1041→        },
  1042→      }
  1043→    },
  1044→  },
  1045→  {
  1046→    name: 'approve_pending',
  1047→    description: 'Approve a pending approval. Required: approvalId (use get_pending_approvals first).',
  1048→    domain: 'workflow',
  1049→    isWrite: true,
  1050→    schema: z.object({
  1051→      approvalId: z.string(),
  1052→      comments: z.string().optional(),
  1053→    }),
  1054→    async execute(args) {
  1055→      const ap = await db.approval.findUnique({ where: { id: args.approvalId } })
  1056→      if (!ap) return { text: `Approval ${args.approvalId} not found` }
  1057→      if (ap.status !== 'pending') return { text: `Approval already ${ap.status}` }
  1058→      return {
  1059→        text: `Proposed approval of ${ap.entity} ${ap.entityId}.`,
  1060→        plan: {
  1061→          summary: `Approve ${ap.entity} (id: ${ap.entityId}) - requested by ${ap.requestedBy}`,
  1062→          updates: [{ table: 'approval', id: ap.id, data: { status: 'approved', approvedBy: 'agent', approvedAt: new Date(), comments: args.comments } }],
  1063→          sideEffects: ['Entity becomes approved', 'If PO, status becomes "open" (already open) and ready to receive'],
  1064→        },
  1065→        async commit() {
  1066→          await db.approval.update({
  1067→            where: { id: ap.id },
  1068→            data: { status: 'approved', approvedBy: 'agent', approvedAt: new Date(), comments: args.comments },
  1069→          })
  1070→          return { id: ap.id, status: 'approved' }
  1071→        },
  1072→      }
  1073→    },
  1074→  },
  1075→  {
  1076→    name: 'adjust_stock',
  1077→    description: 'Adjust stock (Add or Less). Required: godownCode, itemType, itemCode, qty (kgs), action (add|less), reason.',
  1078→    domain: 'inventory',
  1079→    isWrite: true,
  1080→    schema: z.object({
  1081→      godownCode: z.string(),
  1082→      itemType: z.string(),
  1083→      itemCode: z.string(),
  1084→      qty: z.number().describe('Quantity to adjust (positive number, kgs for yarn/fabric, pcs for accessory'),
  1085→      action: z.string().describe('add | less'),
  1086→      reason: z.string(),
  1087→      docNo: z.string().optional(),
  1088→    }),
  1089→    async execute(args) {
  1090→      const godown = await db.godown.findUnique({ where: { code: args.godownCode } })
  1091→      if (!godown) return { text: `Godown ${args.godownCode} not found` }
  1092→      let item: any
  1093→      if (args.itemType === 'yarn') item = await db.yarn.findUnique({ where: { code: args.itemCode } })
  1094→      else if (args.itemType === 'fabric') item = await db.fabric.findUnique({ where: { code: args.itemCode } })
  1095→      else if (args.itemType === 'accessory') item = await db.accessory.findUnique({ where: { code: args.itemCode } })
  1096→      if (!item) return { text: `${args.itemType} ${args.itemCode} not found` }
  1097→      const finYear = '26-27'
  1098→      const isPcs = args.itemType === 'accessory'
  1099→      const isAdd = args.action === 'add'
  1100→      return {
  1101→        text: `Proposed stock ${args.action === 'add' ? 'addition' : 'reduction'} of ${args.qty} ${isPcs ? 'pcs' : 'kgs'} of ${args.itemCode} at ${args.godownCode}.`,
  1102→        plan: {
  1103→          summary: `${isAdd ? 'Add to' : 'Reduce from'} stock | ${args.itemType} ${args.itemCode} | ${args.qty} ${isPcs ? 'pcs' : 'kgs'} | godown ${args.godownCode} | reason: ${args.reason}`,
  1104→          creates: [
  1105→            { table: 'stockLedger', data: { txnType: isAdd ? 'stock_adjustment_add' : 'stock_adjustment_less', itemType: args.itemType, itemId: item.id, godownId: godown.id, docNo: args.docNo || `ADJ-${Date.now()}`, docDate: new Date(), finYear, inKgs: isAdd && !isPcs ? args.qty : 0, outKgs: !isAdd && !isPcs ? args.qty : 0, inPcs: isAdd && isPcs ? args.qty : 0, outPcs: !isAdd && isPcs ? args.qty : 0, rate: item.rate, notes: args.reason } },
  1106→          ],
  1107→          sideEffects: ['Current stock will be updated'],
  1108→        },
  1109→        async commit() {
  1110→          const ledger = await db.stockLedger.create({
  1111→            data: { txnType: isAdd ? 'stock_adjustment_add' : 'stock_adjustment_less', itemType: args.itemType, itemId: item.id, godownId: godown.id, docNo: args.docNo || `ADJ-${Date.now()}`, docDate: new Date(), finYear, inKgs: isAdd && !isPcs ? args.qty : 0, outKgs: !isAdd && !isPcs ? args.qty : 0, inPcs: isAdd && isPcs ? args.qty : 0, outPcs: !isAdd && isPcs ? args.qty : 0, rate: item.rate, notes: args.reason },
  1112→          })
  1113→          // Upsert current stock
  1114→          const csWhere = { itemType_itemId_godownId_lotId_colourId_sizeId_deptId_orderId: { itemType: args.itemType, itemId: item.id, godownId: godown.id, lotId: '', colourId: '', sizeId: '', deptId: '', orderId: '' } }
  1115→          const existing = await db.currentStock.findUnique({ where: csWhere as any }).catch(() => null)
  1116→          if (existing) {
  1117→            await db.currentStock.update({
  1118→              where: csWhere as any,
  1119→              data: {
  1120→                kgs: { increment: isAdd && !isPcs ? args.qty : !isAdd && !isPcs ? -args.qty : 0 },
  1121→                pcs: { increment: isAdd && isPcs ? args.qty : !isAdd && isPcs ? -args.qty : 0 },
  1122→              },
  1123→            })
  1124→          } else if (isAdd) {
  1125→            await db.currentStock.create({
  1126→              data: { itemType: args.itemType, itemId: item.id, godownId: godown.id, kgs: isPcs ? 0 : args.qty, pcs: isPcs ? args.qty : 0, rate: item.rate },
  1127→            })
  1128→          }
  1129→          return { id: ledger.id }
  1130→        },
  1131→      }
  1132→    },
  1133→  },
  1134→  {
  1135→    name: 'cancel_order',
  1136→    description: 'Cancel an order by orderNo (sets status=cancelled).',
  1137→    domain: 'orders',
  1138→    isWrite: true,
  1139→    schema: z.object({
  1140→      orderNo: z.string(),
  1141→      reason: z.string().optional(),
  1142→    }),
  1143→    async execute(args) {
  1144→      const order = await db.order.findUnique({ where: { orderNo: args.orderNo } })
  1145→      if (!order) return { text: `Order ${args.orderNo} not found` }
  1146→      return {
  1147→        text: `Proposed cancellation of ${args.orderNo}.`,
  1148→        plan: {
  1149→          summary: `Cancel order ${args.orderNo} (was ${order.status}) | reason: ${args.reason || 'not specified'}`,
  1150→          updates: [{ table: 'order', id: order.id, data: { status: 'cancelled', notes: args.reason } }],
  1151→          sideEffects: ['POs linked to this order remain open', 'Production entries are not deleted'],
  1152→        },
  1153→        async commit() {
  1154→          await db.order.update({ where: { id: order.id }, data: { status: 'cancelled', notes: args.reason } })
  1155→          return { id: order.id, status: 'cancelled' }
  1156→        },
  1157→      }
  1158→    },
  1159→  },
  1160→]
  1161→
  1162→export const allTools: AgentTool[] = [...readTools, ...writeTools]
  1163→
  1164→export function getTool(name: string): AgentTool | undefined {
  1165→  return allTools.find((t) => t.name === name)
  1166→}
  1167→
  1168→export function toolsForLlm() {
  1169→  // Convert to AI SDK tool specs
  1170→  return allTools.map((t) => ({
  1171→    type: 'function' as const,
  1172→    name: t.name,
  1173→    description: t.description,
  1174→    parameters: t.schema,
  1175→  }))
  1176→}
  1177→
  1178→function groupBy(arr: any[], path: string) {
  1179→  const out: Record<string, number> = {}
  1180→  for (const item of arr) {
  1181→    const keys = path.split('.')
  1182→    let val: any = item
  1183→    for (const k of keys) val = val?.[k]
  1184→    const key = String(val || 'unknown')
  1185→    out[key] = (out[key] || 0) + (item.qty || 0)
  1186→  }
  1187→  return out
  1188→}
  1189→
